,ideology,state,name,party,twitter_handler
0,0.0,NY,Kirsten Gillibrand,D,@gillibrandny
1,0.008702126947094217,VT,Bernie Sanders,I,@SenSanders
2,0.03295751608681747,OR,Jeff Merkley,D,@SenJeffMerkley
3,0.05085780172997755,CA,Kamala Harris,D,@SenKamalaHarris
4,0.09073460995616636,MA,Ed Markey,D,@SenMarkey
5,0.1022090112980621,CT,Richard Blumenthal,D,@SenBlumenthal
6,0.11951968188325544,OH,Sherrod Brown,D,@SenSherrodBrown
7,0.12267233326568652,RI,Jack Reed,D,@SenJackReed
8,0.12754257213755685,WA,Patty Murray,D,@PattyMurray
9,0.12992329182086187,HI,Mazie Hirono,D,@maziehirono
10,0.1358445661114254,IL,Richard Durbin,D,
11,0.14533408925541205,MD,Chris Van Hollen,D,@ChrisVanHollen
12,0.15393746268225655,MA,Elizabeth Warren,D,@SenWarren
13,0.15913797817092476,MN,Tina Smith,D,@SenTinaSmith
14,0.16155261267002075,CA,Dianne Feinstein,D,@SenFeinstein
15,0.16526645037083393,OR,Ron Wyden,D,@RonWyden
16,0.16874976399679734,NJ,Cory Booker,D,@SenBooker
17,0.18029928127453945,RI,Sheldon Whitehouse,D,@SenWhitehouse
18,0.19018801969606847,CT,Christopher Murphy,D,
19,0.1940172195938445,IL,Tammy Duckworth,D,@SenDuckworth
20,0.19494565166876232,NH,Maggie Hassan,D,@SenatorHassan
21,0.20522775051076367,NV,Catherine Cortez Masto,D,
22,0.21960711365844904,VT,Patrick Leahy,D,@SenatorLeahy
23,0.23466051022537585,NJ,Bob Menendez,D,@SenatorMenendez
24,0.23492253773670704,MD,Benjamin Cardin,D,
25,0.23802963131120744,HI,Brian Schatz,D,@brianschatz
26,0.2428308331796491,VA,Tim Kaine,D,@timkaine
27,0.25000758580804056,DE,Thomas Carper,D,
28,0.25914961413490945,WI,Tammy Baldwin,D,@SenatorBaldwin
29,0.26937263467710354,NY,Chuck Schumer,D,@SenSchumer
30,0.28189965261431704,MI,Debbie Stabenow,D,@SenStabenow
31,0.2904001003545551,WA,Maria Cantwell,D,@SenatorCantwell
32,0.3059646815033867,NM,Tom Udall,D,@SenatorTomUdall
33,0.3150941534751248,MN,Amy Klobuchar,D,@SenAmyKlobuchar
34,0.3154604653537477,PA,Bob Casey,D,@SenBobCasey
35,0.3179214550681262,NH,Jeanne Shaheen,D,@SenatorShaheen
36,0.3227295612569395,NM,Martin Heinrich,D,@MartinHeinrich
37,0.4116585255490803,CO,Michael Bennet,D,@SenatorBennet
38,0.42418475658542654,DE,Chris Coons,D,@ChrisCoons
39,0.4387098804841697,MI,Gary Peters,D,@SenGaryPeters
40,0.46364948028422703,VA,Mark Warner,D,@MarkWarner
41,0.4798674083457688,FL,Bill Nelson,D,
42,0.5124009681936544,AL,Doug Jones,D,@SenDougJones
43,0.5198135067038934,MO,Claire McCaskill,D,
44,0.5309293305855259,ME,Angus King,I,@SenAngusKing
45,0.5363965727712479,ME,Susan Collins,R,@SenatorCollins
46,0.5627219440968714,MT,Jon Tester,D,@SenatorTester
47,0.5840849109013482,AK,Lisa Murkowski,R,@lisamurkowski
48,0.6061241252782935,ND,Heidi Heitkamp,D,
49,0.6546625932396029,OH,Rob Portman,R,@senrobportman
50,0.675828831327996,AL,Richard Shelby,R,@SenShelby
51,0.6824402369492032,IN,Joe Donnelly,D,
52,0.6953398400227815,TN,Bob Corker,R,@SenBobCorker
53,0.7080498853677221,WV,Joe Manchin,D,@Sen_JoeManchin
54,0.716237337783082,TN,Lamar Alexander,R,@SenAlexander
55,0.7258636129416577,KY,Rand Paul,R,@RandPaul
56,0.7321459126315386,NC,Richard Burr,R,@SenatorBurr
57,0.7354904702728335,SC,Lindsey Graham,R,@GrahamBlog
58,0.7414179659117345,PA,Pat Toomey,R,@SenToomey
59,0.7422354897316329,MS,Cindy Hyde-Smith,R,@SenHydeSmith
60,0.7576891768003867,WV,Shelley Capito,R,
61,0.7639358579781476,AK,Dan Sullivan,R,
62,0.7653849728633025,KY,Mitch McConnell,R,
63,0.7768840267553742,CO,Cory Gardner,R,@SenCoryGardner
64,0.7776344569671255,NE,Benjamin Sasse,R,
65,0.7807691104289503,IN,Todd Young,R,@SenToddYoung
66,0.7990862292032658,NV,Dean Heller,R,
67,0.8187104401658056,AZ,Jeff Flake,R,
68,0.8205760343332624,IA,Chuck Grassley,R,@ChuckGrassley
69,0.8310137122079804,GA,Johnny Isakson,R,@SenatorIsakson
70,0.8334050397121328,LA,Bill Cassidy,R,@SenBillCassidy
71,0.8403556102836912,ND,John Hoeven,R,@SenJohnHoeven
72,0.8406338905764807,KS,Jerry Moran,R,@JerryMoran
73,0.8434803336255454,WI,Ron Johnson,R,@SenRonJohnson
74,0.847652118881885,FL,Marco Rubio,R,@marcorubio
75,0.8507204555584914,UT,Mike Lee,R,@SenMikeLee
76,0.8641820753201587,SC,Tim Scott,R,@SenatorTimScott
77,0.8655364015657664,ID,Michael Crapo,R,
78,0.8683556402463319,LA,John Kennedy,R,@SenJohnKennedy
79,0.8711289461262159,SD,John Thune,R,@SenJohnThune
80,0.8762724448655931,NC,Thom Tillis,R,@SenThomTillis
81,0.8853832673403488,UT,Orrin Hatch,R,
82,0.8942829609668851,NE,Deb Fischer,R,@SenatorFischer
83,0.8967812019941833,MS,Roger Wicker,R,@SenatorWicker
84,0.9126523163147816,ID,James Risch,R,
85,0.9174879938360248,MO,Roy Blunt,R,@RoyBlunt
86,0.9195216823248556,MT,Steve Daines,R,@SteveDaines
87,0.9239033951603534,WY,John Barrasso,R,@SenJohnBarrasso
88,0.9312776354216258,AR,John Boozman,R,@JohnBoozman
89,0.9332695727307144,IA,Joni Ernst,R,@SenJoniErnst
90,0.9390053118686684,TX,Ted Cruz,R,@SenTedCruz
91,0.9506234389888112,OK,James Lankford,R,@SenatorLankford
92,0.9508044649731175,KS,Pat Roberts,R,@SenPatRoberts
93,0.9534992499898248,GA,David Perdue,R,@sendavidperdue
94,0.9624988256180128,TX,John Cornyn,R,@JohnCornyn
95,0.9698474898734152,SD,Mike Rounds,R,@SenatorRounds
96,0.9727381492026904,AR,Tom Cotton,R,@SenTomCotton
97,0.9753306842241066,WY,Michael Enzi,R,
98,1.0,OK,Jim Inhofe,R,@JimInhofe
0,0.0,DC,Eleanor Norton,D,
1,0.009931495300420765,CA,Barbara Lee,D,@RepBarbaraLee
2,0.05810776859081656,AZ,Raúl Grijalva,D,
3,0.1035740013346976,IL,Jan Schakowsky,D,@janschakowsky
4,0.10956787563512138,WA,Pramila Jayapal,D,@RepJayapal
5,0.11233725148151896,WI,Gwen Moore,D,@RepGwenMoore
6,0.11914332219262395,NY,Yvette Clarke,D,@RepYvetteClarke
7,0.12421328093617555,NJ,Bonnie Watson Coleman,D,@RepBonnie
8,0.12670862169661146,MD,Jamie Raskin,D,@RepRaskin
9,0.13643475970984376,MA,Jim Mc Govern,D,
10,0.14917132007108555,NY,Jerrold Nadler,D,
11,0.15054006130954503,TX,Sheila Jackson Lee,D,@JacksonLeeTX18
12,0.15075508735971313,NY,José Serrano,D,@RepJoseSerrano
13,0.15173915354062814,MN,Keith Ellison,D,
14,0.15186236645269807,IL,Luis Gutiérrez,D,
15,0.15951019206005046,CA,Nanette Barragán,D,@RepBarragan
16,0.16449954366995242,CA,Mark DeSaulnier,D,@RepDeSaulnier
17,0.16918514140795174,FL,Alcee Hastings,D,@RepHastingsFL
18,0.17346178482698776,PA,Dwight Evans,D,@RepDwightEvans
19,0.17633143241577295,CA,Mark Takano,D,@RepMarkTakano
20,0.17988462213251746,NY,Nydia Velázquez,D,
21,0.18034585201504005,CA,Jared Huffman,D,@JaredHuffman
22,0.1807300115487044,NY,Adriano Espaillat,D,@RepEspaillat
23,0.1824779859199576,MN,Betty McCollum,D,@BettyMcCollum04
24,0.18575412534233532,CA,Ro Khanna,D,@RoKhanna
25,0.1859815732462897,WI,Mark Pocan,D,@repmarkpocan
26,0.1862916842272531,FL,Frederica Wilson,D,@RepWilson
27,0.19265082938889647,IN,André Carson,D,@RepAndreCarson
28,0.19358614901693708,WA,Adam Smith,D,@RepAdamSmith
29,0.195941650388095,FL,Darren Soto,D,
30,0.19816350452534334,TN,Steve Cohen,D,@RepCohen
31,0.2022630763203037,VA,Bobby Scott,D,@BobbyScott
32,0.2030897378375424,CA,Judy Chu,D,@RepJudyChu
33,0.20330548208553145,MD,Elijah Cummings,D,@RepCummings
34,0.20380140297328966,GA,John Lewis,D,@repjohnlewis
35,0.2072360562329104,MA,Katherine Clark,D,@RepKClark
36,0.2104823603186956,NJ,Donald Payne,D,
37,0.21183698323624187,CT,Rosa DeLauro,D,@rosadelauro
38,0.2140549327121419,CA,Alan Lowenthal,D,@RepLowenthal
39,0.21539549379922368,CA,Maxine Waters,D,@RepMaxineWaters
40,0.21606239178113615,CA,Jerry McNerney,D,@RepMcNerney
41,0.2162711229570521,NY,Hakeem Jeffries,D,@RepJeffries
42,0.21901063294840828,NJ,Frank Pallone,D,@FrankPallone
43,0.2197691390536541,CA,Karen Bass,D,
44,0.22055356677571966,NY,Carolyn Maloney,D,@RepMaloney
45,0.2219209978256711,CA,Grace Napolitano,D,
46,0.22313038937287208,CA,Lucille Roybal-Allard,D,@RepRoybalAllard
47,0.22475229432655372,RI,David Cicilline,D,@davidcicilline
48,0.2249394671207375,OR,Earl Blumenauer,D,@repblumenauer
49,0.2267076019109092,FL,Debbie Wasserman Schultz,D,@DWStweets
50,0.23786704708026266,MI,Brenda Lawrence,D,@RepLawrence
51,0.2395416848243043,OR,Suzanne Bonamici,D,@RepBonamici
52,0.2411022946235921,CA,Jackie Speier,D,@RepSpeier
53,0.2425681289761417,VA,Donald Beyer,D,
54,0.2427997745496457,CA,Zoe Lofgren,D,@RepZoeLofgren
55,0.24430936933532524,MA,Michael Capuano,D,
56,0.2457194576121555,CA,Ted Lieu,D,@RepTedLieu
57,0.24574683125484856,TX,Al Green,D,@RepAlGreen
58,0.2465918921658699,NY,Gregory Meeks,D,@RepGregoryMeeks
59,0.2528853891200173,NH,Carol Shea-Porter,D,
60,0.25396228612676564,NY,Paul Tonko,D,@RepPaulTonko
61,0.25821535181695643,IL,Mike Quigley,D,@RepMikeQuigley
62,0.2590318822790589,GA,Hank Johnson,D,@RepHankJohnson
63,0.2613206622165658,IL,Danny Davis,D,@RepDannyDavis
64,0.2642941029780461,AZ,Ruben Gallego,D,@RepRubenGallego
65,0.26571639578244777,MI,Debbie Dingell,D,@RepDebDingell
66,0.2733760711302413,MD,Anthony Brown,D,
67,0.2742924934174378,VA,Donald McEachin,D,@RepMcEachin
68,0.2742944532968714,MA,Niki Tsongas,D,
69,0.27443663701690924,OH,Marcy Kaptur,D,@RepMarcyKaptur
70,0.2746009518675943,NC,Alma Adams,D,@RepAdams
71,0.27660391751065616,FL,Kathy Castor,D,
72,0.276983355314815,RI,Jim Langevin,D,@JimLangevin
73,0.2770819730045363,ME,Chellie Pingree,D,@chelliepingree
74,0.27708648179727785,MA,Stephen Lynch,D,@RepStephenLynch
75,0.2791713035043429,CA,Juan Vargas,D,@RepJuanVargas
76,0.279513057439388,HI,Colleen Hanabusa,D,
77,0.2803477780848422,IL,Robin Kelly,D,@RobinLynneKelly
78,0.2822561756625715,CA,Jimmy Gomez,D,@RepJimmyGomez
79,0.2841833580169205,OH,Marcia Fudge,D,@RepMarciaFudge
80,0.28478418446791953,CA,Salud Carbajal,D,@RepCarbajal
81,0.2852813930758417,WA,Rick Larsen,D,@RepRickLarsen
82,0.28600806283571123,TX,Eddie Johnson,D,
83,0.28750547777173224,DE,Lisa Blunt Rochester,D,
84,0.28800065010770537,CA,John Garamendi,D,@RepGaramendi
85,0.2888855975644069,CA,Anna Eshoo,D,@RepAnnaEshoo
86,0.29413975693817296,NY,Eliot Engel,D,@RepEliotEngel
87,0.29599090642697795,NV,Dina Titus,D,@dinatitus
88,0.29603665063774826,CA,Linda Sánchez,D,@RepLindaSanchez
89,0.2970534903176509,NJ,Albio Sires,D,@RepSires
90,0.2996653001683001,NY,Grace Meng,D,@RepGraceMeng
91,0.2999094606058901,IL,Bobby Rush,D,@RepBobbyRush
92,0.3023630445625525,CA,Norma Torres,D,@NormaJTorres
93,0.30300238629874504,MD,John Sarbanes,D,@RepSarbanes
94,0.3035932944030849,KY,John Yarmuth,D,@RepJohnYarmuth
95,0.3040682703008544,VT,Peter Welch,D,@PeterWelch
96,0.3041763026592921,CA,Susan Davis,D,@RepSusanDavis
97,0.3045629731609468,NY,Nita Lowey,D,@NitaLowey
98,0.30577285344132416,NY,Sean Maloney,D,
99,0.3058809926193211,NV,Ruben Kihuen,D,
100,0.3059227736175281,MI,Daniel Kildee,D,
101,0.3061939759356458,CA,Adam Schiff,D,@RepAdamSchiff
102,0.30790288240299923,NY,Joe Crowley,D,@JoeCrowleyNY
103,0.3080666544917332,FL,Val Demings,D,@RepValDemings
104,0.30933855007644606,MA,William Keating,D,
105,0.31013340742097434,MS,Bennie Thompson,D,@BennieGThompson
106,0.31320058521270155,CA,Doris Matsui,D,@DorisMatsui
107,0.3132683688312817,CO,Diana DeGette,D,@RepDianaDeGette
108,0.3140279805966698,LA,Cedric Richmond,D,@RepRichmond
109,0.3148873595752876,VI,Stacey Plaskett,D,@StaceyPlaskett
110,0.3156945245938585,CA,Pete Aguilar,D,@aguilarpete
111,0.3159832021711745,CA,Eric Swalwell,D,@RepSwalwell
112,0.3167103815636064,MO,Lacy Clay,D,
113,0.31988138514004666,MA,Joseph Kennedy,D,
114,0.3207803328740702,NC,George Butterfield,D,
115,0.3248434357267029,MI,Sander Levin,D,
116,0.32502128953893605,TX,Lloyd Doggett,D,@RepLloydDoggett
117,0.3277463557134471,NY,Brian Higgins,D,@RepBrianHiggins
118,0.3301879941226595,PA,Matthew Cartwright,D,
119,0.3304830399653942,MP,Gregorio Sablan,D,
120,0.3309530542815645,CA,Julia Brownley,D,@RepBrownley
121,0.3309989443656557,FL,Theodore Deutch,D,
122,0.3318907923772841,SC,Jim Clyburn,D,
123,0.3345092835225539,FL,Al Lawson,D,
124,0.3345355730244057,CA,Jimmy Panetta,D,@RepJimmyPanetta
125,0.3353193174877628,OH,Tim Ryan,D,@RepTimRyan
126,0.33533757961471505,IL,Raja Krishnamoorthi,D,@CongressmanRaja
127,0.3356904535895149,FL,Charlie Crist,D,@RepCharlieCrist
128,0.3361481867393019,NC,David Price,D,@RepDavidEPrice
129,0.3365520115788244,CA,Tony Cárdenas,D,@RepCardenas
130,0.33672602742732705,VA,Gerald Connolly,D,
131,0.3382445297565082,HI,Tulsi Gabbard,D,@TulsiPress
132,0.3384846959667225,FL,Lois Frankel,D,@RepLoisFrankel
133,0.3387825603482401,TX,Marc Veasey,D,@RepVeasey
134,0.3446965157461198,NJ,Donald Norcross,D,@DonaldNorcross
135,0.3456162572177172,IL,Bill Foster,D,@RepBillFoster
136,0.34574252068281336,PA,Brendan Boyle,D,@CongBoyle
137,0.34695080434198644,TX,Joaquin Castro,D,@JoaquinCastrotx
138,0.3471575406749793,CO,Jared Polis,D,@jaredpolis
139,0.3479138551680179,MA,Seth Moulton,D,@sethmoulton
140,0.34843385726965426,NM,Ben Luján,D,
141,0.3534547824600401,OH,Joyce Beatty,D,@RepBeatty
142,0.3560442232373668,TX,Beto O’Rourke,D,
143,0.3567180863222403,WA,Suzan DelBene,D,@RepDelBene
144,0.3575204639124729,NJ,Bill Pascrell,D,@BillPascrell
145,0.3598380415222341,GU,Madeleine Bordallo,D,
146,0.3616240838115611,MO,Emanuel Cleaver,D,@repcleaver
147,0.3659836839693475,CT,Elizabeth Esty,D,
148,0.3688343041463851,CA,Scott Peters,D,@RepScottPeters
149,0.3711260842684052,MN,Richard Nolan,D,
150,0.3715640139475281,CO,Ed Perlmutter,D,@RepPerlmutter
151,0.37598401559951256,NY,Joseph Morelle,D,
152,0.3766881200095045,MD,Steny Hoyer,D,@LeaderHoyer
153,0.3800927998303865,OR,Peter DeFazio,D,@RepPeterDeFazio
154,0.38095926855473455,NY,Kathleen Rice,D,@RepKathleenRice
155,0.3824464581598751,CA,Nancy Pelosi,D,@SpeakerPelosi
156,0.3859882630233734,WA,Denny Heck,D,@RepDennyHeck
157,0.3884941034703397,CT,Joe Courtney,D,@RepJoeCourtney
158,0.3914972508507549,PA,Robert Brady,D,
159,0.3927612468265972,CT,John Larson,D,@RepJohnLarson
160,0.39294972723011135,PA,Mike Doyle,D,@USRepMikeDoyle
161,0.3977268964491537,CT,James Himes,D,
162,0.40004304220091175,NV,Jacky Rosen,D,@SenJackyRosen
163,0.4000559289416492,MA,Richard Neal,D,@RepRichardNeal
