,ideology,state,name,party,twitter_handler
164,0.40243972002288425,CA,Luis Correa,D,
165,0.41162086736179065,CA,Mike Thompson,D,@RepThompson
166,0.4116692432829445,TX,Filemon Vela,D,
167,0.4128073791317179,CA,Raul Ruiz,D,@CongressmanRuiz
168,0.4178130939718298,IN,Peter Visclosky,D,
169,0.4179516331457454,PA,Mary Scanlon,D,
170,0.4193387187727951,IL,Cheri Bustos,D,@RepCheri
171,0.4201660291438507,PA,Conor Lamb,D,@RepConorLamb
172,0.4202220426276496,NY,Thomas Suozzi,D,
173,0.42180232067433343,PA,Susan Wild,D,@RepSusanWild
174,0.4240097226454065,WA,Derek Kilmer,D,@RepDerekKilmer
175,0.4293736355526366,NH,Ann Kuster,D,
176,0.4305717955200164,GA,David Scott,D,@repdavidscott
177,0.4313705687137213,AL,Terri Sewell,D,@RepTerriSewell
178,0.4360545324511971,CA,Brad Sherman,D,@BradSherman
179,0.44184147994787387,TN,Jim Cooper,D,@repjimcooper
180,0.4435163986481513,CA,Ami Bera,D,@RepBera
181,0.4463524001693265,IL,Bradley Schneider,D,
182,0.4467243448394545,FL,Stephanie Murphy,D,@RepStephMurphy
183,0.450033858388774,IL,Daniel Lipinski,D,@RepLipinski
184,0.4509796632808349,MI,Brenda Jones,D,
185,0.4513831522393456,GA,Sanford Bishop,D,@SanfordBishop
186,0.4536858746868266,TX,Gene Green,D,
187,0.4538792345810471,MD,Dutch Ruppersberger,D,@Call_Me_Dutch
188,0.4559314364821782,MN,Timothy Walz,D,
189,0.4584089333357799,WI,Paul Ryan,R,
190,0.463007769784148,IA,David Loebsack,D,
191,0.4634490594097852,OK,Kevin Hern,R,@repkevinhern
192,0.4709742345522774,OH,Troy Balderson,R,@RepBalderson
193,0.4795265512698514,MD,John Delaney,D,
194,0.4900733176231379,AZ,Tom O’Halleran,D,
195,0.4993186503375753,CA,Kevin McCarthy,R,@GOPLeader
196,0.5190682945947543,CA,Jim Costa,D,@RepJimCosta
197,0.5194228544582105,OR,Kurt Schrader,D,@RepSchrader
198,0.5317388314314748,TX,Vicente Gonzalez,D,@RepGonzalez
199,0.5326364068654876,MI,Justin Amash,R,@justinamash
200,0.5487806391536213,TX,Michael Cloud,R,@RepCloudTX
201,0.5611410369358477,NJ,Josh Gottheimer,D,@RepJoshG
202,0.5729460298921204,WI,Ron Kind,D,@RepRonKind
203,0.5729909978311186,FL,Ileana Ros-Lehtinen,R,
204,0.5892913065467105,WA,David Reichert,R,
205,0.5916519876895251,NJ,Rodney Frelinghuysen,R,
206,0.5930071772486832,GA,Rob Woodall,R,@RepRobWoodall
207,0.5945431663533869,NC,Patrick McHenry,R,@PatrickMcHenry
208,0.6020364159864601,VA,Scott Taylor,R,
209,0.6020535016007562,PR,Jenniffer González-Colón,R,
210,0.6032063420563274,NY,Tom Reed,R,@RepTomReed
211,0.6061905884382693,KY,Hal Rogers,R,@RepHalRogers
212,0.610015307897227,NJ,Frank LoBiondo,R,
213,0.6133674434065389,SC,Trey Gowdy,R,
214,0.6161452087308867,LA,Steve Scalise,R,@SteveScalise
215,0.6193680590936247,ID,Mike Simpson,R,@CongMikeSimpson
216,0.6235844049900682,FL,Mario Diaz-Balart,R,@MarioDB
217,0.6257714068628111,FL,Vern Buchanan,R,@VernBuchanan
218,0.6262327309988271,AS,Aumua Amata,R,
219,0.6288106544500294,TX,Henry Cuellar,D,@RepCuellar
220,0.6299079212899442,KY,Thomas Massie,R,@RepThomasMassie
221,0.6350507405775516,CA,Ed Royce,R,
222,0.6350646505256955,NC,Virginia Foxx,R,@virginiafoxx
223,0.6403011417155928,SC,Mark Sanford,R,
224,0.6407339591301899,OR,Greg Walden,R,@repgregwalden
225,0.6459747712517935,TX,Mac Thornberry,R,
226,0.6476432080775153,TX,Kay Granger,R,@RepKayGranger
227,0.6484763356350953,CA,Devin Nunes,R,@RepDevinNunes
228,0.6487383611903363,NJ,Leonard Lance,R,
229,0.6495910339273284,CA,Dana Rohrabacher,R,
230,0.6510796343420152,PA,Ryan Costello,R,
231,0.6518687009003845,NJ,Tom MacArthur,R,
232,0.6526243349551789,MN,Jason Lewis,R,
233,0.6565556432240213,NY,Daniel Donovan,R,
234,0.6590935968790771,UT,John Curtis,R,@RepJohnCurtis
235,0.6594761426523226,CA,Darrell Issa,R,
236,0.6606543370282332,NY,Pete King,R,@RepPeteKing
237,0.6610874651245915,MI,Fred Upton,R,@RepFredUpton
238,0.6615539208348995,PA,Bill Shuster,R,
239,0.662610319595245,NY,John Katko,R,@RepJohnKatko
240,0.6627954962037675,WA,Jaime Herrera Beutler,R,@HerreraBeutler
241,0.664051310870137,CA,Jeff Denham,R,
242,0.6655768109086597,LA,Garret Graves,R,@RepGarretGraves
243,0.6683812471893573,TX,Will Hurd,R,@HurdOnTheHill
244,0.6700259323166833,CA,Mimi Walters,R,
245,0.6732160080661004,ID,Raúl Labrador,R,
246,0.6738446313447883,IN,Trey Hollingsworth,R,@RepTrey
247,0.6769867480301616,AL,Martha Roby,R,@RepMarthaRoby
248,0.6782389777882074,FL,Brian Mast,R,@RepBrianMast
249,0.6786254514597734,NJ,Chris Smith,R,@RepChrisSmith
250,0.6794425173235219,AZ,Debbie Lesko,R,@RepDLesko
251,0.6803930946948809,TX,Joe Barton,R,
252,0.6820062776789374,AL,Gary Palmer,R,@USRepGaryPalmer
253,0.6825253315467171,WY,Liz Cheney,R,@RepLizCheney
254,0.6826404036430493,OK,Steve Russell,R,
255,0.6841419656067136,TX,Kevin Brady,R,@RepKevinBrady
256,0.6937857499518171,IL,Peter Roskam,R,
257,0.6974953127755302,AZ,Kyrsten Sinema,D,@SenatorSinema
258,0.6983963678933366,IL,John Shimkus,R,@RepShimkus
259,0.6984530665296413,UT,Mia Love,R,
260,0.6991431704526393,NY,John Faso,R,
261,0.699309879617638,NE,Adrian Smith,R,@RepAdrianSmith
262,0.6996129513304419,GA,Karen Handel,R,
263,0.6999394438368088,AK,Don Young,R,@repdonyoung
264,0.7007034972615607,KY,James Comer,R,@KYComer
265,0.7016085955480498,IL,Adam Kinzinger,R,@RepKinzinger
266,0.7024561092818974,TX,John Carter,R,
267,0.7025895781131019,AR,Steve Womack,R,@rep_stevewomack
268,0.7031122001327134,WA,Cathy McMorris Rodgers,R,
269,0.7035189941592612,MI,Dave Trott,R,
270,0.7074399387033364,OK,Frank Lucas,R,@RepFrankLucas
271,0.7093291648230139,CA,Steve Knight,R,
272,0.7093877926116321,MN,Collin Peterson,D,
273,0.7094041103913421,MI,Jack Bergman,R,
274,0.7102561220874158,OH,Warren Davidson,R,@WarrenDavidson
275,0.7105799334586151,SC,Tom Rice,R,@RepTomRice
276,0.7130492078028503,MN,Erik Paulsen,R,
277,0.7140948339075904,TX,Michael Conaway,R,
278,0.7181975193938069,OH,Jim Jordan,R,@Jim_Jordan
279,0.7190961204558299,AZ,Martha McSally,R,@SenMcSallyAZ
280,0.7194678909584877,IA,Rod Blum,R,
281,0.7223148409477435,PA,Tom Marino,R,
282,0.7225205126585867,TN,David Kustoff,R,@RepDavidKustoff
283,0.722577777098881,NE,Jeff Fortenberry,R,@JeffFortenberry
284,0.7233432048618321,MO,Sam Graves,R,
285,0.7236993263637358,NV,Mark Amodei,R,
286,0.7264831423654168,FL,Carlos Curbelo,R,
287,0.7302824873838253,KS,Kevin Yoder,R,
288,0.7303491296537231,VA,Barbara Comstock,R,
289,0.7314924419064425,OH,David Joyce,R,
290,0.7316398705406182,OH,Michael Turner,R,
291,0.7324885650453273,FL,Thomas Rooney,R,
292,0.733938482569702,VA,Morgan Griffith,R,@RepMGriffith
293,0.7352001667217104,FL,John Rutherford,R,@RepRutherfordFL
294,0.7354214022338871,CO,Ken Buck,R,@RepKenBuck
295,0.7358381721684796,AL,Mike Rogers,R,@RepMikeRogersAL
296,0.7379877263448299,PA,Brian Fitzpatrick,R,@RepBrianFitz
297,0.7387141258664129,WI,Sean Duffy,R,@RepSeanDuffy
298,0.7421342728205266,MT,Greg Gianforte,R,
299,0.7422184194090088,TX,Michael Burgess,R,
300,0.7436248781533729,TN,Jimmy Duncan,R,
301,0.7436642095781105,AL,Robert Aderholt,R,@Robert_Aderholt
302,0.7436897966205708,UT,Rob Bishop,R,@RepRobBishop
303,0.7442715763726389,GA,Doug Collins,R,@RepDougCollins
304,0.7449177723123053,VA,Bob Goodlatte,R,
305,0.7462318255177863,IL,Darin LaHood,R,@RepLaHood
306,0.7472045810047417,NC,George Holding,R,@RepHolding
307,0.7506855579634911,KS,Ron Estes,R,@RepRonEstes
308,0.7547422702745722,TX,Jeb Hensarling,R,
309,0.7548953709021011,CA,Ken Calvert,R,@KenCalvert
310,0.7574673975643641,NY,Lee Zeldin,R,@RepLeeZeldin
311,0.7579434630912273,AR,Rick Crawford,R,@RepRickCrawford
312,0.7581963652734018,TN,Chuck Fleischmann,R,@RepChuck
313,0.7593431767511268,LA,Clay Higgins,R,@RepClayHiggins
314,0.7646674872912821,GA,Tom Graves,R,@RepTomGraves
315,0.7660885348418127,CA,Paul Cook,R,@RepPaulCook
316,0.766974358534176,AR,French Hill,R,@RepFrenchHill
317,0.767323249523052,OK,Markwayne Mullin,R,@RepMullin
318,0.768326965910473,WV,David McKinley,R,@RepMcKinley
319,0.7686827406365297,NY,Chris Collins,R,@RepChrisCollins
320,0.7698820340642042,IL,Rodney Davis,R,
321,0.7715078243363717,ME,Bruce Poliquin,R,
322,0.7716559389042275,OH,Brad Wenstrup,R,@RepBradWenstrup
323,0.7725428569883418,PA,Lloyd Smucker,R,@RepSmucker
324,0.7730305518790359,MS,Trent Kelly,R,@RepTrentKelly
325,0.7733641162615653,IN,Susan Brooks,R,@SusanWBrooks
326,0.7747555534568121,IL,Mike Bost,R,@RepBost
327,0.7751068201087584,TN,Diane Black,R,
328,0.776081060117055,MI,John Moolenaar,R,@RepMoolenaar
329,0.7803939206796909,FL,Daniel Webster,R,@RepWebster
330,0.7804949185703091,IN,Larry Bucshon,R,
331,0.7805706995737153,NY,Elise Stefanik,R,@RepStefanik
332,0.7812349660988467,LA,Mike Johnson,R,@RepMikeJohnson
333,0.7816256329075405,FL,Gus Bilirakis,R,@RepGusBilirakis
334,0.7827413355575107,NC,Mark Walker,R,@RepMarkWalker
335,0.7836294174075682,NY,Claudia Tenney,R,
336,0.7841297911995874,AZ,David Schweikert,R,@RepDavid
337,0.7843727017008661,CA,Duncan Hunter,R,@Rep_Hunter
338,0.785344206268727,TX,Sam Johnson,R,
339,0.7858566421267301,FL,Francis Rooney,R,@RepRooney
340,0.7869391125135865,FL,Dennis Ross,R,
341,0.7883547297334489,PA,Scott Perry,R,
342,0.7885776256717513,CA,Tom McClintock,R,@RepMcClintock
343,0.7914104967012541,UT,Chris Stewart,R,@RepChrisStewart
344,0.7922838850079644,WI,Mike Gallagher,R,@RepGallagher
345,0.7927662077445371,CA,David Valadao,R,
346,0.7929888733820311,CO,Mike Coffman,R,
347,0.7937698957652388,WI,James Sensenbrenner,R,
348,0.7945854812281279,VA,Robert Wittman,R,
349,0.7958392259491991,GA,Austin Scott,R,@AustinScottGA08
350,0.7994036719851122,SD,Kristi Noem,R,
351,0.7997515023690633,TX,John Culberson,R,
352,0.8000682203808588,TX,Ted Poe,R,
353,0.8004030830931801,NC,Walter Jones,R,@RepWalterJones
354,0.8007157371585424,IL,Randy Hultgren,R,
355,0.8013214282621307,TX,Kenny Marchant,R,@RepKenMarchant
356,0.8016407644508695,PA,Keith Rothfus,R,
357,0.8017959350693553,TX,Jodey Arrington,R,
358,0.8021191616936905,KY,Brett Guthrie,R,@RepGuthrie
359,0.8022476661828254,TX,Michael McCaul,R,@RepMcCaul
360,0.8045344716155436,VA,Thomas Garrett,R,
361,0.8064713827383335,MI,Bill Huizenga,R,@RepHuizenga
362,0.8077984953309925,OH,Robert Latta,R,
363,0.8083352165941662,MS,Gregg Harper,R,
364,0.8132618994740204,MO,Billy Long,R,@USRepLong
365,0.8135036283105482,GA,Drew Ferguson,R,@RepDrewFerguson
366,0.8157614792971751,AL,Mo Brooks,R,@RepMoBrooks
367,0.8167746729519856,NE,Don Bacon,R,@RepDonBacon
368,0.8173900662604683,KS,Lynn Jenkins,R,
369,0.8175108964789461,TX,Roger Williams,R,@RepRWilliams
370,0.8178909404534387,FL,Neal Dunn,R,@DrNealDunnFL2
371,0.8179694476980769,MI,Paul Mitchell,R,@RepPaulMitchell
372,0.8216773985055726,WA,Dan Newhouse,R,@RepNewhouse
373,0.8227915154935207,IA,David Young,R,
374,0.8232237588639243,MO,Jason Smith,R,@RepJasonSmith
375,0.8254646650312036,PA,Mike Kelly,R,@MikeKellyPA
376,0.8266922301385561,TN,Marsha Blackburn,R,@MarshaBlackburn
377,0.8271272220380277,MN,Tom Emmer,R,@RepTomEmmer
378,0.8290313270446921,IN,Jackie Walorski,R,@RepWalorski
379,0.830678838325986,MI,Tim Walberg,R,@RepWalberg
380,0.8321585182298161,SC,Joe Wilson,R,@RepJoeWilson
381,0.8336915691019354,TX,John Ratcliffe,R,@RepRatcliffe
382,0.8340240100801843,MO,Ann Wagner,R,@RepAnnWagner
383,0.8361428724468141,OH,James Renacci,R,
384,0.8373760927828597,CO,Scott Tipton,R,@RepTipton
385,0.8406607987311963,AR,Bruce Westerman,R,@RepWesterman
386,0.8409261033529891,PA,Lou Barletta,R,
387,0.8428880971967424,PA,Glenn Thompson,R,
388,0.8445577389255309,OK,Tom Cole,R,@TomColeOK04
389,0.8451969911322321,OH,Steve Stivers,R,@RepSteveStivers
390,0.8456619902883155,GA,Buddy Carter,R,@RepBuddyCarter
391,0.8481236976859217,OH,Bill Johnson,R,@RepBillJohnson
392,0.8483998255671757,MO,Vicky Hartzler,R,@RepHartzler
393,0.8501201417403249,MD,Andy Harris,R,
394,0.8519478570708761,MO,Blaine Luetkemeyer,R,@RepBlaine
395,0.8521017710950988,NM,Steve Pearce,R,
396,0.8531732715667073,GA,Barry Loudermilk,R,@RepLoudermilk
397,0.8555585332341065,NC,Ted Budd,R,@RepTedBudd
398,0.8557064826333638,CO,Doug Lamborn,R,@RepDLamborn
399,0.8582968987834637,MS,Steven Palazzo,R,@CongPalazzo
400,0.8630219637546659,FL,Matt Gaetz,R,@RepMattGaetz
401,0.864943761714517,VA,Dave Brat,R,
402,0.866871743654627,OH,Steve Chabot,R,@RepSteveChabot
403,0.8684320620192215,FL,Bill Posey,R,@congbillposey
404,0.8690607378721659,AL,Bradley Byrne,R,@RepByrne
405,0.8693405214409613,OH,Bob Gibbs,R,@RepBobGibbs
406,0.8715167117485717,KY,Andy Barr,R,@RepAndyBarr
407,0.8722860445255048,NC,Richard Hudson,R,@RepRichHudson
408,0.8738977071709476,FL,Ted Yoho,R,@RepTedYoho
409,0.8757982157152921,TN,Scott DesJarlais,R,@DesJarlaisTN04
410,0.8765783568681116,KS,Roger Marshall,R,@RepMarshall
411,0.8772953353071429,AZ,Andy Biggs,R,@RepAndyBiggsAZ
412,0.8802398965902584,WV,Alex Mooney,R,@RepAlexMooney
413,0.8820965333751899,IN,Jim Banks,R,
414,0.8886659077862085,TX,Bill Flores,R,
415,0.8925485628016865,GA,Rick Allen,R,@RepRickAllen
416,0.8954026589974563,TX,Lamar Smith,R,
417,0.8962302357207275,TX,Randy Weber,R,@TXRandy14
418,0.897395328871323,IN,Luke Messer,R,
419,0.9017491606045192,NC,Robert Pittenger,R,
420,0.9146485968147016,MI,Mike Bishop,R,
421,0.918796928510442,TX,Louie Gohmert,R,@replouiegohmert
422,0.9206537990433182,LA,Ralph Abraham,R,@RepAbraham
423,0.9226870284583724,TX,Pete Olson,R,@RepPeteOlson
424,0.9274628619441424,GA,Jody Hice,R,@CongressmanHice
425,0.9301745783520046,NC,David Rouzer,R,@RepDavidRouzer
426,0.9302522266981976,IA,Steve King,R,@SteveKingIA
427,0.9361129032790676,NC,Mark Meadows,R,@RepMarkMeadows
428,0.9372360438187444,TN,Phil Roe,R,@DrPhilRoe
429,0.9376951199080206,WI,Glenn Grothman,R,@RepGrothman
430,0.9457999804491054,CA,Doug LaMalfa,R,@RepLaMalfa
431,0.9536261165205908,SC,Ralph Norman,R,@RepRalphNorman
432,0.9599181167675668,AZ,Paul Gosar,R,
433,0.9620823070671409,SC,Jeff Duncan,R,@RepJeffDuncan
434,0.9707086445345952,ND,Kevin Cramer,R,@SenKevinCramer
435,0.9708942669855886,TX,Brian Babin,R,@RepBrianBabin
436,0.9856101307685294,IN,Todd Rokita,R,
437,1.0,TX,Pete Sessions,R,
